id,symbol,name,hashing_algo,market_cap,rank,interest_score,p_change_30d,p_change_60d,p_change_200d,p_change_1y,market_cap_usd,total_supply,circulating_supply,twt_followers,rdt_followers
bitcoin,btc,Bitcoin,SHA-256,1,1,0.341,2.55918,-4.54446,5.45362,-7.67285,838330286805,21000000.0,18959850.0,4677076,3910860
ethereum,eth,Ethereum,Ethash,2,2,0.701,-6.2694,-19.06147,27.7565,77.15676,376195522806,,119601855.9365,2225564,1230328
solana,sol,Solana,,8,3,0.689,-29.85691,-40.96878,221.74477,1072.91475,33130382028,508180963.57,319246350.742769,1471408,129658
binancecoin,bnb,BNB,,4,4,20.192,-13.35436,-17.9436,33.85697,233.92461,72637725427,168137035.9,168137035.9,7674506,800938
ripple,xrp,XRP,,6,5,0.115,6.979,4.02971,10.53769,52.18764,39913999555,100000000000.0,47888392531.0,2424974,346506
dogecoin,doge,Dogecoin,Scrypt,12,6,0.062,-15.61622,-11.63912,-27.31124,163.40015,19882516907,,132670764299.894,3055756,2270209
polkadot,dot,Polkadot,,11,7,0.162,-28.31481,-19.70914,25.91381,-28.18148,21564550716,1165691803.19544,1084742670.25643,1165928,38961
cardano,ada,Cardano,,7,8,0.2,-21.47483,-9.46403,-15.2693,28.67206,35477681273,45000000000.0,32066390668.4135,825225,691917
chainlink,link,Chainlink,,22,9,0.155,-32.5808,-5.9248,-22.77561,-46.98899,8058274055,1000000000.0,467009549.5205637,759754,76300
stellar,xlm,Stellar,,30,10,0.075,-15.24254,-14.02107,-21.2748,-55.2365,5478196502,50001802191.4346,24914481047.0593,739252,211390
avalanche-2,AVAX,Avalanche,,9,11,0.56,3.5107,-14.41252,637.91784,151.63006,23441616709,377752194.4695483,245292831.562621,590774,34807
litecoin,ltc,Litecoin,Scrypt,20,12,0.013,-11.16652,-9.6093,-10.70484,-37.21684,9071298430,84000000.0,69650258.2334713,209100,356909
tron,trx,TRON,Delegated Proof-of-Stake,24,13,0.103,-4.30667,-16.26565,5.82717,32.3647,6804209019,101900409184.273,101778961112.754,738,122587
monero,xmr,Monero,RandomX,47,14,0.068,-19.19207,-0.2553,-25.12896,-20.11522,3283116935,,18079624.3024307,468138,252567
algorand,algo,Algorand,,25,15,0.035,-30.74432,-26.66097,16.35724,-26.41801,6553101093,7056289790.94135,6616134602.32468,240545,64638
harmony,one,Harmony,,61,16,0.37,-44.63774,-3.69954,153.89172,537.25242,2272141665,13156044839.793139,11708094657.1007,349420,51848
tezos,xtz,Tezos,Proof of Stake,44,17,0.059,-3.76,-0.95315,39.63364,-8.34919,3627053178,,876998208.983464,339464,68650
eos,eos,EOS,Delegated Proof-of-Stake,58,18,0.032,-13.85009,-20.87476,-38.40845,-46.54496,2467260094,,984482447.0954,263460,97101
zcash,zec,Zcash,Equihash,80,19,0.017,-12.20387,-17.23135,12.13296,-21.34778,1505810135,21000000.0,12128040.7912968,85080,21832
crypto-com-chain,cro,Crypto.com Coin,Ethash,16,20,2.065,5.73066,-6.00259,284.70901,471.56364,12415183241,30263013692.0,25263013692.0,1793673,156289
vechain,vet,VeChain,,41,21,0.056,-22.37454,-24.69918,-28.71585,20.23303,4075203790,86712634466.0,66760741299.0,559539,221751
cosmos,atom,Cosmos,,21,22,0.089,-33.65724,35.49293,136.37468,29.09071,8326305666,,288361963.60879,369308,60392
loopring,lrc,Loopring,,92,23,0.044,-28.12567,-52.4948,294.54458,36.4065,1219194266,1373873440.44246,1245991468.94246,183583,96798
elrond-erd-2,egld,Elrond,,40,24,0.193,-1.22541,-24.63097,119.88732,37.94161,4224051398,23210110.0,21880110.0,465995,14963
the-graph,grt,The Graph,,49,25,0.092,-16.24471,-16.49576,-17.37397,-76.79989,3035998002,10000000000.0,6157231561.0,208806,21522
fantom,ftm,Fantom,,32,26,0.162,-36.29393,48.88055,730.3977,1104.22328,5327240295,3175000000.0,2541152731.01,377290,33023
neo,neo,NEO,,73,27,0.038,-2.06296,-3.15301,-41.06909,-40.25491,1742077474,100000000.0,70530000.0,434745,116153
decentraland,mana,Decentraland,,35,28,0.902,6.74304,8.08067,367.21716,1021.65269,5041202379,2193841727.32015,1510035836.1483421,529812,83800
basic-attention-token,bat,Basic Attention Token,,89,29,0.09,-19.69799,-26.90984,38.73286,58.31599,1270682014,1500000000.0,1495585511.4473505,254992,87696
zilliqa,zil,Zilliqa,Ethash,123,30,0.069,-20.90757,-14.27895,-36.3309,-60.93412,715578649,21000000000.0,13944776072.1612,393142,40659
waves,waves,Waves,Proof of Stake,98,31,0.017,-25.45516,-39.94284,-34.35555,-1.49995,1070179782,100000000.0,100000000.0,210248,60139
nano,xno,Nano,Directed Acyclic Graph (DAG),212,32,0.037,-26.22244,-28.00755,-47.45209,-63.83227,306991133,133248290.0,133248290.0,150794,120557
internet-computer,icp,Internet Computer,,38,33,0.053,-30.92902,-7.55658,-48.63434,0.0,4461540963,469213710.0,206655408.106459,487931,26442
dash,dash,Dash,X11,95,34,0.032,-21.5769,-15.95621,-34.80815,-57.84651,1144088591,18920000.0,10581037.1192866,424933,44169
mina-protocol,mina,Mina Protocol,,104,35,0.031,-22.21656,-14.55056,82.48384,0.0,1031170404,893582812.840039,378946153.840039,178302,12251
maker,mkr,Maker,,65,36,0.084,-5.90624,-10.5819,-27.1762,-13.98603,1912485427,977631.036950888,901310.9472893132,197411,32895
near,near,Near,,23,37,0.0,-42.9808,35.89625,391.55162,188.63095,7271597511,1000000000.0,636695244.564138,314027,0
havven,snx,Synthetix Network Token,,99,38,0.044,-6.18748,0.7813,-47.36069,-79.37005,1066185458,242519074.690449,211209308.24646512,188114,8752
status,SNT,Status,,262,39,0.015,-5.10855,-17.82717,-27.81056,-38.29206,233420984,6804870174.0,3880483788.3096976,147219,6318
bancor,bnt,Bancor Network Token,,128,40,0.062,-15.18984,-15.40674,-22.07116,-19.98845,702475149,258665440.904356,258665440.904356,145626,8784
gas,gas,Gas,,488,41,0.038,1.47788,-7.55718,-33.4142,36.66251,77705461,100000000.0,13935116.23912223,434745,116153
qtum,qtum,Qtum,Proof of Stake,117,42,0.013,-5.98883,-17.46699,5.07473,19.057,788738496,107822406.0,104045348.0,272629,17684
storj,storj,Storj,,325,43,0.051,-26.89856,-34.00344,19.8966,48.6023,175473877,424999998.0,143787438.7,114297,14910
nervos-network,ckb,Nervos Network,,169,44,0.031,-30.67604,-21.85115,40.97993,42.31575,442124507,,29790306742.68,87703,16996
lisk,lsk,Lisk,Delegated Proof-of-Stake,232,45,0.008,-9.66035,-24.35027,-37.05142,-42.96413,270960421,,144818773.0,204608,33703
dusk-network,dusk,DUSK Network,Proof of Stake,317,46,0.016,-54.91433,-4.28384,318.96831,166.31904,181268186,500000000.0,389489793.726325,43148,14348
matic-network,matic,Polygon,,15,47,0.729,-21.69688,-14.48026,72.69899,1612.04023,12532877090,10000000000.0,6872890164.27,1275092,0
klay-token,klay,Klaytn,,46,48,0.003,-5.80142,5.13647,27.39076,104.60518,3493346910,,2633099542.2,94210,1226
acala,aca,Acala,,426,49,0.155,0.0,0.0,0.0,0.0,108236918,1000000000.0,69304481.0,245852,13275
moonriver,movr,Moonriver,,214,50,0.167,-35.21373,-47.68624,0.0,0.0,306417945,10264315.0,3154198.0,101671,8485
ontology,ont,Ontology,,157,51,0.017,-9.21178,-12.86311,-27.47103,-48.58828,516935358,1000000000.0,875249524.0,189233,21122
theta-token,theta,Theta Network,,42,52,0.079,-5.54434,-1.9596,-33.63548,17.53419,3977423592,1000000000.0,1000000000.0,248943,27816
ark,ark,Ark,Delegated Proof-of-Stake,337,53,0.018,-11.60281,-20.59042,-8.27002,32.58564,168861516,,163260148.0,77405,24352
ravencoin,rvn,Ravencoin,x16r,121,54,0.034,-28.48089,-15.46675,5.67657,-7.84651,722189480,21000000000.0,10473290000.0,86664,62747
0x,zrx,0x,,142,55,0.032,-12.16004,-12.51679,-12.97702,-57.84026,572874171,1000000000.0,847496054.8122635,254761,20948
enjincoin,enj,Enjin Coin,,67,56,0.158,-20.61962,-13.73016,38.52218,284.17922,1864100548,1000000000.0,934340659.567558,504548,45081
usd-coin,usdc,USD Coin,,5,57,0.086,0.1247,0.1215,-0.4688,0.16338,52598796317,52558616367.6878,52558619663.4502,0,0
holotoken,hot,Holo,,109,58,0.013,-18.11168,-29.96169,-17.52437,305.14277,929085847,177619433541.141,177619433541.141,113451,26430
nusd,susd,sUSD,,401,59,0.044,0.38462,0.3081,-0.97876,-0.04964,118632354,118363509.525283,118363509.525283,188118,8752
verge,xvg,Verge,Scrypt,298,60,0.012,-15.10159,-27.73564,-47.25262,-49.04236,194638723,16555000000.0,16497007587.8336,336114,55585
omisego,omg,OMG Network,,131,61,0.015,-25.95157,-18.0924,14.79887,-20.35853,683962612,140245398.245133,140245398.245133,7144,6584
augur,rep,Augur,,432,62,0.01,-12.26419,-11.66544,-43.57364,-53.87443,103187892,6951475.66078089,6951475.66078089,159983,12065
vethor-token,vtho,VeThor Token,,305,63,0.056,-23.04466,-25.40249,-35.99789,-39.04725,188001186,,45630774011.0,559517,221751
compound-ether,ceth,cETH,,48,64,0.078,-6.29411,-19.1378,28.39583,77.31811,3237625187,51362936.6642669,51362936.6642669,219104,8895
aelf,elf,aelf,,338,65,0.014,-17.31883,-4.82738,47.33,53.2156,166937673,879999999.986466,461329999.0,95233,33577
aragon,ant,Aragon,,260,66,0.06,-22.96206,8.37821,55.05065,4.07086,236567677,43029960.4176359,38063127.35159664,99967,3567
iostoken,iost,IOST,,135,67,0.008,-8.23178,-5.41814,4.98634,-9.63391,633596505,23037859649.8632,23037859649.8632,271333,53961
api3,api3,API3,,271,68,0.016,-3.71739,8.31811,11.8387,-25.3674,223250650,110749913.248637,47980639.2213616,37321,2141
nem,xem,NEM,Proof of Importance,100,69,0.003,-3.15067,-9.026,-32.91072,-69.49908,1043724100,8999999999.0,8999999999.0,376065,0
kyber-network,kncl,Kyber Network Crystal Legacy,,376,70,0.02,38.32259,64.06826,35.93752,1.76295,132109340,60663138.113658,61940924.9843037,207515,12343
polymath,poly,Polymath,,181,71,0.013,-11.48351,-8.66986,64.81275,135.94876,406321603,1000000000.0,898550829.6745886,65073,8587
icon,icx,ICON,,140,72,0.007,-22.86316,-33.29808,-17.09226,-53.15158,594876901,800460000.0,724813310.825398,161558,34887
keep-network,keep,Keep Network,,198,73,0.012,-4.49809,5.55798,124.27179,50.99026,343660427,1000000000.0,549716300.2685891,32021,3743
zencash,zen,Horizen,Equihash,160,74,0.002,-23.57199,-36.18842,-26.75904,-17.27991,509472529,21000000.0,12071793.75,134480,9208
livepeer,lpt,Livepeer,Ethash,125,75,0.032,-21.06169,-20.68935,48.43278,609.92037,713815411,24918514.3779414,24918514.3779414,25985,2476
decred,dcr,Decred,Blake-256,107,76,0.027,-0.63667,8.95621,-55.28476,-41.23321,934625484,21000000.0,13770595.7202625,51371,12548
aave,aave,Aave,,60,77,0.148,-29.2089,-6.38558,-46.60309,-62.18018,2320245507,16000000.0,13514625.858775062,429266,15316
steem,steem,Steem,Delegated Proof-of-Stake,369,78,0.012,-14.75246,-17.10713,-27.42711,-15.44814,140655868,,394951699.0,15129,3957
groestlcoin,grs,Groestlcoin,Groestl,606,79,0.0,-4.78809,-31.18644,-14.67653,13.08773,51918705,105000000.0,79448198.8873662,43017,107185
osmosis,osmo,Osmosis,,53,80,0.263,-16.18564,121.38877,410.40155,0.0,2675019862,325000000.0,298080808.0,76051,0
beam,beam,BEAM,Beam Hash,674,81,0.007,-19.7182,-43.50753,-28.17758,-39.28018,40594330,262800000.0,107911840.0,30725,3637
syscoin,sys,Syscoin,SHA-256,150,82,0.028,-26.93041,24.86264,497.1987,470.89097,556511912,888000000.0,633321407.400385,132336,7338
stratis,strax,Stratis,X13,352,83,0.009,-20.98363,-23.47061,-37.53856,-33.43925,152772950,128057426.0,133928613.406014,161628,11178
beefy-finance,bifi,Beefy.Finance,,290,84,0.295,79.99082,92.62422,166.01159,89.72956,202881801,80000.0,78000.0,244892,2743
kyber-network-crystal,knc,Kyber Network Crystal,,279,85,0.02,38.73897,66.10004,35.82938,0.0,218090592,191638411.89237,102522603.24294408,207253,12344
origin-protocol,ogn,Origin Protocol,,344,86,0.025,-28.71612,-35.55896,-51.26775,4.0058,161162499,1000000000.0,418271960.0,139541,7695
steem-dollars,sbd,Steem Dollars,SHA-256,609,87,0.012,-2.1621,-9.11426,-30.45357,-1.76268,51423548,,10570531.662,113319,8239
blockstack,stx,Stacks,,75,88,0.055,-26.82071,-26.32709,27.96774,127.74452,1656642008,1352464600.0,1052561461.68777,120993,0
gxchain,gxc,GXChain,Delegated Proof-of-Stake,388,89,0.004,-23.33108,-6.9579,246.57644,163.27334,127314536,100000000.0,75000000.0,95437,27122
siacoin,sc,Siacoin,Blake2b,153,90,0.028,-22.73105,-28.69856,-21.7779,-7.23488,549859306,,50176515000.0,147208,51047
ergo,erg,Ergo,,329,91,0.018,-17.31985,-33.95267,-36.27475,80.49326,174937420,97739924.0,50667339.0,53107,19576
celo,celo,Celo,,90,92,0.069,-37.96468,-18.95339,13.79174,-23.9309,1261906044,1000000000.0,407486151.0,140988,0
band-protocol,band,Band Protocol,,299,93,0.009,-19.9005,-8.89683,-27.4533,-72.03359,190088623,100000000.0,41591943.0,123517,6490
orchid-protocol,oxt,Orchid Protocol,,343,94,0.013,-15.05785,-22.75794,-4.9313,-55.0157,162562144,1000000000.0,591544728.9516798,81535,5032
yearn-finance,yfi,yearn.finance,,113,95,0.104,-28.6532,-27.686,-23.33656,-40.36078,857247770,36666.0,35692.624968711796,183139,8421
kava,kava,Kava,,146,96,0.048,-32.98598,4.14954,-29.72414,-17.65487,566208103,160604852.0,153153647.0,149907,0
digibyte,dgb,DigiByte,Multiple Algorithms,190,97,0.017,-16.90261,-28.60534,-45.50756,-68.60298,373141588,21000000000.0,15099121724.7827,239216,44686
renbtc,renbtc,renBTC,,122,98,0.029,2.71951,-4.2794,7.5164,-7.45746,718940488,16266.31571139,16266.31571139,114135,6563
curve-dao-token,crv,Curve DAO Token,,91,99,0.241,-38.72872,-26.4201,85.06573,16.33809,1235894709,1690724757.04987,391958099.3931446,269288,0
zelcash,flux,Flux,Equihash,185,100,0.085,-35.14212,7.41783,1553.44117,3238.50379,388370325,440000000.0,226680567.249574,72399,4639
